CELL5M,PSH_ID
4145406,58
4145407,58
4145408,58
4145409,58
4145410,58
4145411,58
4145412,58
4145413,58
4145414,58
4145415,58
4145416,58
4145417,58
4145418,58
4145419,58
4145420,58
4145421,58
4145422,58
4145423,58
4145424,58
4145425,58
4145426,58
4145427,58
4145428,58
4145429,58
4145430,58
4145431,58
4145432,58
4145433,58
4145434,58
4145435,58
4145436,58
4145437,58
4149653,58
4149654,58
4149655,58
4149656,58
4149657,58
4149658,58
4149659,58
4149660,58
4149661,58
4149662,58
4149663,58
4149664,58
4149665,58
4149666,58
4149667,58
4149668,58
4149669,58
4149670,58
4149671,58
4149672,58
4149673,58
4149674,58
4149675,58
4149688,58
4149689,58
4149690,58
4149691,58
4149692,58
4149693,58
4149694,58
4149695,58
4149696,58
4149697,58
4149698,58
4149699,58
4149700,58
4149701,58
4149707,58
4149708,58
4149709,58
4149710,58
4149711,58
4149712,58
4149713,58
4149714,58
4149715,58
4149716,58
4149717,58
4149718,58
4149719,58
4149720,58
4149721,58
4149722,58
4149723,58
4149724,58
4149725,58
4149726,58
4149727,58
4149728,58
4149729,58
4149730,58
4149731,58
4149732,58
4149733,58
4149734,58
4149735,58
4149736,58
4149737,58
4149738,58
4149739,58
4149740,58
4149741,58
4149742,58
4149743,58
4149744,58
4149745,58
4149746,58
4149747,58
4149748,58
4149749,58
4149750,58
4149751,58
4149752,58
4149753,58
4149754,58
4149755,58
4149756,58
4153975,58
4153976,58
4153977,58
4153978,58
4153979,58
4153980,58
4153981,58
4153982,58
4153983,58
4153984,58
4153985,58
4153986,58
4153987,58
4153988,58
4153989,58
4153990,58
4154010,58
4154011,58
4154012,58
4154013,58
4154014,58
4154015,58
4154016,58
4154017,58
4154018,58
4154019,58
4154020,58
4154028,58
4154029,58
4154030,58
4154031,58
4154032,58
4154033,58
4154034,58
4154035,58
4154036,58
4154037,58
4154038,58
4154039,58
4154040,58
4154041,58
4154042,58
4154043,58
4154044,58
4154045,58
4154046,58
4154047,58
4154048,58
4154049,58
4154050,58
4154051,58
4154052,58
4154053,58
4154054,58
4154055,58
4154056,58
4154057,58
4154058,58
4154059,58
4154060,58
4154061,58
4154062,58
4154063,58
4154064,58
4154065,58
4154066,58
4154067,58
4154068,58
4154069,58
4154070,58
4154071,58
4154072,58
4154073,58
4154074,58
4154075,58
4154076,58
4158296,58
4158297,58
4158298,58
4158299,58
4158300,58
4158301,58
4158302,58
4158303,58
4158304,58
4158305,58
4158306,58
4158307,58
4158308,58
4158331,58
4158332,58
4158333,58
4158334,58
4158337,58
4158338,58
4158339,58
4158351,58
4158352,58
4158353,58
4158354,58
4158355,58
4158356,58
4158357,58
4158358,58
4158359,58
4158360,58
4158361,58
4158362,58
4158363,58
4158364,58
4158365,58
4158366,58
4158367,58
4158368,58
4158369,58
4158370,58
4158371,58
4158372,58
4158373,58
4158374,58
4158375,58
4158376,58
4158377,58
4158378,58
4158379,58
4158380,58
4158381,58
4158382,58
4158383,58
4158384,58
4158385,58
4158386,58
4158387,58
4158388,58
4158389,58
4158390,58
4158391,58
4158392,58
4158393,58
4158394,58
4158395,58
4158396,58
4162616,58
4162617,58
4162618,58
4162619,58
4162620,58
4162621,58
4162628,58
4162651,58
4162654,58
4162658,58
4162674,58
4162675,58
4162676,58
4162677,58
4162678,58
4162679,58
4162680,58
4162681,58
4162682,58
4162683,58
4162684,58
4162685,58
4162686,58
4162687,58
4162688,58
4162689,58
4162690,58
4162691,58
4162692,58
4162693,58
4162694,58
4162695,58
4162696,58
4162697,58
4162698,58
4162699,58
4162700,58
4162701,58
4162702,58
4162703,58
4162704,58
4162705,58
4162706,58
4162707,58
4162708,58
4162709,58
4162710,58
4162711,58
4162712,58
4162713,58
4162714,58
4162715,58
4162716,58
4166937,58
4166938,58
4166939,58
4166940,58
4166995,58
4166996,58
4166997,58
4166998,58
4166999,58
4167000,58
4167001,58
4167002,58
4167003,58
4167004,58
4167005,58
4167006,58
4167007,58
4167008,58
4167009,58
4167010,58
4167011,58
4167012,58
4167013,58
4167014,58
4167015,58
4167016,58
4167017,58
4167018,58
4167019,58
4167020,58
4167021,58
4167022,58
4167023,58
4167024,58
4167025,58
4167026,58
4167027,58
4167028,58
4167029,58
4167030,58
4167031,58
4167032,58
4167033,58
4167034,58
4167035,58
4167036,58
4171315,58
4171316,58
4171317,58
4171318,58
4171319,58
4171320,58
4171321,58
4171322,58
4171323,58
4171324,58
4171325,58
4171326,58
4171327,58
4171328,58
4171329,58
4171330,58
4171331,58
4171332,58
4171333,58
4171334,58
4171335,58
4171336,58
4171337,58
4171338,58
4171339,58
4171340,58
4171341,58
4171342,58
4171343,58
4171344,58
4171345,58
4171346,58
4171347,58
4171348,58
4171349,58
4171350,58
4171351,58
4171352,58
4171353,58
4171354,58
4171355,58
4171356,58
4175635,58
4175636,58
4175637,58
4175638,58
4175639,58
4175640,58
4175641,58
4175642,58
4175643,58
4175644,58
4175645,58
4175646,58
4175649,58
4175650,58
4175651,58
4175652,58
4175653,58
4175654,58
4175655,58
4175656,58
4175657,58
4175658,58
4175659,58
4175660,58
4175661,58
4175662,58
4175663,58
4175664,58
4175665,58
4175666,58
4175667,58
4175668,58
4175669,58
4175670,58
4175671,58
4175672,58
4175673,58
4175674,58
4175675,58
4175676,58
4179957,58
4179958,58
4179959,58
4179960,58
4179961,58
4179962,58
4179963,58
4179964,58
4179965,58
4179969,58
4179970,58
4179971,58
4179972,58
4179973,58
4179974,58
4179975,58
4179976,58
4179977,58
4179978,58
4179979,58
4179980,58
4179981,58
4179982,58
4179983,58
4179984,58
4179985,58
4179986,58
4179987,58
4179988,58
4179989,58
4179990,58
4179991,58
4179992,58
4179993,58
4179994,58
4179995,58
4179996,58
4184278,58
4184283,58
4184284,58
4184290,58
4184291,58
4184292,58
4184293,58
4184294,58
4184295,58
4184296,58
4184297,58
4184298,58
4184299,58
4184300,58
4184301,58
4184302,58
4184303,58
4184304,58
4184305,58
4184306,58
4184307,58
4184308,58
4184309,58
4184310,58
4184311,58
4184312,58
4184313,58
4184314,58
4184315,58
4184316,58
4188610,58
4188611,58
4188612,58
4188613,58
4188614,58
4188615,58
4188616,58
4188617,58
4188618,58
4188619,58
4188620,58
4188621,58
4188622,58
4188623,58
4188624,58
4188625,58
4188626,58
4188627,58
4188628,58
4188629,58
4188630,58
4188631,58
4188632,58
4188633,58
4188634,58
4188635,58
4188636,58
4192933,58
4192934,58
4192935,58
4192936,58
4192937,58
4192938,58
4192939,58
4192940,58
4192941,58
4192942,58
4192943,58
4192944,58
4192945,58
4192946,58
4192947,58
4192948,58
4192949,58
4192950,58
4192951,58
4192952,58
4192953,58
4197258,58
4197259,58
4197260,58
4197261,58
4197262,58
4197263,58
4197264,58
4197265,58
4197266,58
4197267,58
4197268,58
4197269,58
4197270,58
4197271,58
4197272,58
4201580,58
4201581,58
4201582,58
4201583,58
4201584,58
4201585,58
4201586,58
4201587,58
4201588,58
4201589,58
4201590,58
4201591,58
4201592,58
4205900,58
4205901,58
4205902,58
4205903,58
4205904,58
4205905,58
4205906,58
4205907,58
4205908,58
4205909,58
4205910,58
4210221,58
4210222,58
4210223,58
4210224,58
4210225,58
4210226,58
4210227,58
4210228,58
4210229,58
4214542,58
4214543,58
4214544,58
4214545,58
4214546,58
4214547,58
4214548,58
4214549,58
4218866,58
4218867,58
4218868,58
3877191,59
3877192,59
3877193,59
3881509,59
3881510,59
3881511,59
3881512,59
3885828,59
3885829,59
3885830,59
3885831,59
3885832,59
3885833,59
3890139,59
3890147,59
3890148,59
3890149,59
3890150,59
3890151,59
3890152,59
3890153,59
3890154,59
3894458,59
3894459,59
3894460,59
3894462,59
3894463,59
3894464,59
3894465,59
3894466,59
3894467,59
3894468,59
3894469,59
3894470,59
3894471,59
3894472,59
3894473,59
3894474,59
3894475,59
3898777,59
3898778,59
3898779,59
3898780,59
3898781,59
3898782,59
3898783,59
3898784,59
3898785,59
3898786,59
3898787,59
3898788,59
3898789,59
3898790,59
3898791,59
3898792,59
3898793,59
3898794,59
3898795,59
3903097,59
3903098,59
3903099,59
3903100,59
3903101,59
3903102,59
3903103,59
3903104,59
3903105,59
3903106,59
3903107,59
3903108,59
3903109,59
3903110,59
3903111,59
3903112,59
3903113,59
3903114,59
3903115,59
3903116,59
3907415,59
3907416,59
3907417,59
3907418,59
3907419,59
3907420,59
3907421,59
3907422,59
3907423,59
3907424,59
3907425,59
3907426,59
3907427,59
3907428,59
3907429,59
3907430,59
3907431,59
3907432,59
3907433,59
3907434,59
3907435,59
3907436,59
3911734,59
3911735,59
3911736,59
3911737,59
3911738,59
3911739,59
3911740,59
3911741,59
3911742,59
3911743,59
3911744,59
3911745,59
3911746,59
3911747,59
3911748,59
3911749,59
3911750,59
3911751,59
3911752,59
3911753,59
3911754,59
3911755,59
3911756,59
3916047,59
3916048,59
3916049,59
3916051,59
3916052,59
3916053,59
3916054,59
3916055,59
3916056,59
3916057,59
3916058,59
3916059,59
3916060,59
3916061,59
3916062,59
3916063,59
3916064,59
3916065,59
3916066,59
3916067,59
3916068,59
3916069,59
3916070,59
3916071,59
3916072,59
3916073,59
3916074,59
3916075,59
3916076,59
3916077,59
3916078,59
3916079,59
3920365,59
3920366,59
3920367,59
3920368,59
3920369,59
3920370,59
3920371,59
3920372,59
3920373,59
3920374,59
3920375,59
3920376,59
3920377,59
3920378,59
3920379,59
3920380,59
3920381,59
3920382,59
3920383,59
3920384,59
3920385,59
3920386,59
3920387,59
3920388,59
3920389,59
3920390,59
3920391,59
3920392,59
3920393,59
3920394,59
3920395,59
3920396,59
3920397,59
3920398,59
3920399,59
3924686,59
3924687,59
3924688,59
3924689,59
3924690,59
3924691,59
3924692,59
3924693,59
3924694,59
3924695,59
3924696,59
3924697,59
3924698,59
3924699,59
3924700,59
3924701,59
3924702,59
3924703,59
3924704,59
3924705,59
3924706,59
3924707,59
3924708,59
3924709,59
3924710,59
3924711,59
3924712,59
3924713,59
3924714,59
3924715,59
3924716,59
3924717,59
3924718,59
3924719,59
3924720,59
3929006,59
3929007,59
3929008,59
3929009,59
3929010,59
3929011,59
3929012,59
3929013,59
3929014,59
3929015,59
3929016,59
3929017,59
3929018,59
3929019,59
3929020,59
3929021,59
3929022,59
3929023,59
3929024,59
3929025,59
3929026,59
3929027,59
3929028,59
3929029,59
3929030,59
3929031,59
3929032,59
3929033,59
3929034,59
3929035,59
3929036,59
3929037,59
3929038,59
3929039,59
3929040,59
3933325,59
3933326,59
3933327,59
3933328,59
3933329,59
3933330,59
3933331,59
3933332,59
3933333,59
3933334,59
3933335,59
3933336,59
3933337,59
3933338,59
3933339,59
3933340,59
3933341,59
3933342,59
3933343,59
3933344,59
3933345,59
3933346,59
3933347,59
3933348,59
3933349,59
3933350,59
3933351,59
3933352,59
3933353,59
3933354,59
3933355,59
3933356,59
3933357,59
3933358,59
3933359,59
3933360,59
3933361,59
3937643,59
3937645,59
3937646,59
3937647,59
3937648,59
3937649,59
3937650,59
3937651,59
3937652,59
3937653,59
3937654,59
3937655,59
3937656,59
3937657,59
3937658,59
3937659,59
3937660,59
3937661,59
3937662,59
3937663,59
3937664,59
3937665,59
3937666,59
3937667,59
3937668,59
3937669,59
3937670,59
3937671,59
3937672,59
3937673,59
3937674,59
3937675,59
3937676,59
3937677,59
3937678,59
3937679,59
3937680,59
3937681,59
3937682,59
3941962,59
3941963,59
3941964,59
3941965,59
3941966,59
3941967,59
3941968,59
3941969,59
3941970,59
3941971,59
3941972,59
3941973,59
3941974,59
3941975,59
3941976,59
3941977,59
3941978,59
3941979,59
3941980,59
3941981,59
3941982,59
3941983,59
3941984,59
3941985,59
3941986,59
3941987,59
3941988,59
3941989,59
3941990,59
3941991,59
3941992,59
3941993,59
3941994,59
3941995,59
3941996,59
3941997,59
3941998,59
3941999,59
3942000,59
3942001,59
3946282,59
3946283,59
3946284,59
3946285,59
3946286,59
3946287,59
3946288,59
3946289,59
3946290,59
3946291,59
3946292,59
3946293,59
3946294,59
3946295,59
3946296,59
3946297,59
3946298,59
3946299,59
3946300,59
3946301,59
3946302,59
3946303,59
3946304,59
3946305,59
3946306,59
3946307,59
3946308,59
3946309,59
3946310,59
3946311,59
3946312,59
3946313,59
3946314,59
3946315,59
3946316,59
3946317,59
3946318,59
3946319,59
3946320,59
3946321,59
3946322,59
3946323,59
3950602,59
3950603,59
3950604,59
3950605,59
3950606,59
3950607,59
3950608,59
3950609,59
3950610,59
3950611,59
3950612,59
3950613,59
3950614,59
3950615,59
3950616,59
3950617,59
3950618,59
3950619,59
3950620,59
3950621,59
3950622,59
3950623,59
3950624,59
3950625,59
3950626,59
3950627,59
3950628,59
3950629,59
3950630,59
3950631,59
3950632,59
3950633,59
3950634,59
3950635,59
3950636,59
3950637,59
3950638,59
3950639,59
3950640,59
3950641,59
3950642,59
3950643,59
3950644,59
3950645,59
3950646,59
3950647,59
3950648,59
3950649,59
3954920,59
3954921,59
3954922,59
3954923,59
3954924,59
3954925,59
3954926,59
3954927,59
3954928,59
3954929,59
3954930,59
3954931,59
3954932,59
3954933,59
3954934,59
3954935,59
3954936,59
3954937,59
3954938,59
3954939,59
3954940,59
3954941,59
3954942,59
3954943,59
3954944,59
3954945,59
3954946,59
3954947,59
3954948,59
3954949,59
3954950,59
3954951,59
3954952,59
3954953,59
3954954,59
3954955,59
3954956,59
3954957,59
3954958,59
3954959,59
3954960,59
3954961,59
3954962,59
3954963,59
3954964,59
3954965,59
3954966,59
3954967,59
3954968,59
3954969,59
3959241,59
3959242,59
3959243,59
3959244,59
3959245,59
3959246,59
3959247,59
3959248,59
3959249,59
3959250,59
3959251,59
3959252,59
3959253,59
3959254,59
3959255,59
3959256,59
3959257,59
3959258,59
3959259,59
3959260,59
3959261,59
3959262,59
3959263,59
3959264,59
3959265,59
3959266,59
3959267,59
3959268,59
3959269,59
3959270,59
3959271,59
3959272,59
3959273,59
3959274,59
3959275,59
3959276,59
3959277,59
3959278,59
3959279,59
3959280,59
3959281,59
3959282,59
3959283,59
3959284,59
3959285,59
3959286,59
3959287,59
3959288,59
3959289,59
3963560,59
3963561,59
3963562,59
3963563,59
3963564,59
3963565,59
3963566,59
3963567,59
3963568,59
3963569,59
3963570,59
3963571,59
3963572,59
3963573,59
3963574,59
3963575,59
3963576,59
3963577,59
3963578,59
3963579,59
3963580,59
3963581,59
3963582,59
3963583,59
3963584,59
3963585,59
3963586,59
3963587,59
3963588,59
3963589,59
3963590,59
3963591,59
3963592,59
3963593,59
3963594,59
3963595,59
3963596,59
3963597,59
3963598,59
3963599,59
3963600,59
3963601,59
3963602,59
3963603,59
3963604,59
3963605,59
3963606,59
3963607,59
3963608,59
3963609,59
3967880,59
3967881,59
3967882,59
3967883,59
3967884,59
3967885,59
3967886,59
3967887,59
3967888,59
3967889,59
3967890,59
3967891,59
3967892,59
3967893,59
3967894,59
3967895,59
3967896,59
3967897,59
3967898,59
3967899,59
3967900,59
3967901,59
3967902,59
3967903,59
3967904,59
3967905,59
3967906,59
3967907,59
3967908,59
3967909,59
3967910,59
3967911,59
3967912,59
3967913,59
3967914,59
3967915,59
3967916,59
3967917,59
3967918,59
3967919,59
3967920,59
3967921,59
3967922,59
3967923,59
3967924,59
3967925,59
3967926,59
3967927,59
3967928,59
3967929,59
3972199,59
3972200,59
3972201,59
3972202,59
3972203,59
3972204,59
3972205,59
3972206,59
3972207,59
3972208,59
3972209,59
3972210,59
3972211,59
3972212,59
3972213,59
3972214,59
3972215,59
3972216,59
3972217,59
3972218,59
3972219,59
3972220,59
3972221,59
3972222,59
3972223,59
3972224,59
3972225,59
3972226,59
3972227,59
3972228,59
3972229,59
3972230,59
3972231,59
3972232,59
3972233,59
3972234,59
3972235,59
3972236,59
3972237,59
3972238,59
3972239,59
3972240,59
3972241,59
3972242,59
3972243,59
3972244,59
3972245,59
3972246,59
3972247,59
3972248,59
3972249,59
3972250,59
3976519,59
3976520,59
3976521,59
3976522,59
3976523,59
3976524,59
3976525,59
3976526,59
3976527,59
3976528,59
3976529,59
3976530,59
3976531,59
3976532,59
3976533,59
3976534,59
3976535,59
3976536,59
3976537,59
3976538,59
3976539,59
3976540,59
3976541,59
3976542,59
3976543,59
3976544,59
3976545,59
3976546,59
3976547,59
3976548,59
3976549,59
3976550,59
3976551,59
3976552,59
3976553,59
3976554,59
3976555,59
3976556,59
3976557,59
3976558,59
3976559,59
3976560,59
3976561,59
3976562,59
3976563,59
3976564,59
3976565,59
3976566,59
3976567,59
3976568,59
3976569,59
3976570,59
3976571,59
3980840,59
3980841,59
3980842,59
3980843,59
3980844,59
3980845,59
3980846,59
3980847,59
3980848,59
3980849,59
3980850,59
3980851,59
3980852,59
3980853,59
3980854,59
3980855,59
3980856,59
3980857,59
3980858,59
3980859,59
3980860,59
3980861,59
3980862,59
3980863,59
3980864,59
3980865,59
3980866,59
3980867,59
3980868,59
3980869,59
3980870,59
3980871,59
3980872,59
3980873,59
3980874,59
3980875,59
3980876,59
3980877,59
3980878,59
3980879,59
3980880,59
3980881,59
3980882,59
3980883,59
3980884,59
3980885,59
3980886,59
3980887,59
3980888,59
3980889,59
3980890,59
3980891,59
3985160,59
3985161,59
3985162,59
3985163,59
3985164,59
3985165,59
3985166,59
3985167,59
3985168,59
3985169,59
3985170,59
3985171,59
3985172,59
3985173,59
3985174,59
3985175,59
3985176,59
3985177,59
3985178,59
3985179,59
3985180,59
3985181,59
3985182,59
3985183,59
3985184,59
3985185,59
3985186,59
3985187,59
3985188,59
3985189,59
3985190,59
3985191,59
3985192,59
3985193,59
3985194,59
3985195,59
3985196,59
3985197,59
3985198,59
3985199,59
3985200,59
3985201,59
3985202,59
3985203,59
3985204,59
3985205,59
3985206,59
3985207,59
3985208,59
3985209,59
3985210,59
3985211,59
3989481,59
3989482,59
3989483,59
3989484,59
3989485,59
3989486,59
3989487,59
3989488,59
3989489,59
3989490,59
3989491,59
3989492,59
3989493,59
3989494,59
3989495,59
3989496,59
3989497,59
3989498,59
3989499,59
3989500,59
3989501,59
3989502,59
3989503,59
3989504,59
3989505,59
3989506,59
3989507,59
3989508,59
3989509,59
3989510,59
3989511,59
3989512,59
3989513,59
3989514,59
3989515,59
3989516,59
3989517,59
3989518,59
3989519,59
3989520,59
3989521,59
3989522,59
3989523,59
3989524,59
3989525,59
3989526,59
3989527,59
3989528,59
3989529,59
3989530,59
3989531,59
3989532,59
3989533,59
3993800,59
3993801,59
3993802,59
3993803,59
3993804,59
3993805,59
3993806,59
3993807,59
3993808,59
3993809,59
3993810,59
3993811,59
3993812,59
3993813,59
3993814,59
3993815,59
3993816,59
3993817,59
3993818,59
3993819,59
3993820,59
3993821,59
3993822,59
3993823,59
3993824,59
3993825,59
3993826,59
3993827,59
3993828,59
3993829,59
3993830,59
3993831,59
3993832,59
3993833,59
3993834,59
3993835,59
3993836,59
3993837,59
3993838,59
3993839,59
3993840,59
3993841,59
3993842,59
3993843,59
3993844,59
3993845,59
3993846,59
3993847,59
3993848,59
3993849,59
3993850,59
3993851,59
3993852,59
3993853,59
3993854,59
3998121,59
3998122,59
3998123,59
3998124,59
3998125,59
3998126,59
3998127,59
3998128,59
3998129,59
3998130,59
3998131,59
3998132,59
3998133,59
3998134,59
3998135,59
3998136,59
3998137,59
3998138,59
3998139,59
3998140,59
3998141,59
3998142,59
3998143,59
3998144,59
3998145,59
3998146,59
3998147,59
3998148,59
3998149,59
3998150,59
3998151,59
3998152,59
3998153,59
3998154,59
3998155,59
3998156,59
3998157,59
3998158,59
3998159,59
3998160,59
3998161,59
3998162,59
3998163,59
3998164,59
3998165,59
3998166,59
3998167,59
3998168,59
3998169,59
3998170,59
3998171,59
3998172,59
3998173,59
3998174,59
3998175,59
4002442,59
4002443,59
4002444,59
4002445,59
4002446,59
4002447,59
4002448,59
4002449,59
4002450,59
4002451,59
4002452,59
4002453,59
4002454,59
4002455,59
4002456,59
4002457,59
4002458,59
4002459,59
4002460,59
4002461,59
4002462,59
4002463,59
4002464,59
4002465,59
4002466,59
4002467,59
4002468,59
4002469,59
4002470,59
4002471,59
4002472,59
4002473,59
4002474,59
4002475,59
4002476,59
4002477,59
4002478,59
4002479,59
4002480,59
4002481,59
4002482,59
4002483,59
4002484,59
4002485,59
4002486,59
4002487,59
4002488,59
4002489,59
4002490,59
4002491,59
4002492,59
4002493,59
4002494,59
4002495,59
4006762,59
4006763,59
4006764,59
4006765,59
4006766,59
4006767,59
4006768,59
4006769,59
4006770,59
4006771,59
4006772,59
4006773,59
4006774,59
4006775,59
4006776,59
4006777,59
4006778,59
4006779,59
4006780,59
4006781,59
4006782,59
4006783,59
4006784,59
4006785,59
4006786,59
4006787,59
4006788,59
4006789,59
4006790,59
4006791,59
4006792,59
4006793,59
4006794,59
4006795,59
4006796,59
4006797,59
4006798,59
4006799,59
4006800,59
4006801,59
4006802,59
4006803,59
4006804,59
4006805,59
4006806,59
4006807,59
4006808,59
4006809,59
4006810,59
4006811,59
4006812,59
4006813,59
4006814,59
4006815,59
4006816,59
4006817,59
4006818,59
4006819,59
4006821,59
4006822,59
4011084,59
4011085,59
4011086,59
4011087,59
4011088,59
4011089,59
4011090,59
4011091,59
4011092,59
4011093,59
4011094,59
4011095,59
4011096,59
4011097,59
4011098,59
4011099,59
4011100,59
4011101,59
4011102,59
4011103,59
4011104,59
4011105,59
4011106,59
4011107,59
4011108,59
4011109,59
4011110,59
4011111,59
4011112,59
4011113,59
4011114,59
4011115,59
4011116,59
4011117,59
4011118,59
4011119,59
4011120,59
4011121,59
4011122,59
4011123,59
4011124,59
4011125,59
4011126,59
4011127,59
4011128,59
4011129,59
4011130,59
4011131,59
4011132,59
4011133,59
4011134,59
4011135,59
4011136,59
4011137,59
4011138,59
4011139,59
4011140,59
4011141,59
4011142,59
4011143,59
4015404,59
4015405,59
4015406,59
4015407,59
4015408,59
4015409,59
4015410,59
4015411,59
4015412,59
4015413,59
4015414,59
4015415,59
4015416,59
4015417,59
4015418,59
4015419,59
4015420,59
4015421,59
4015422,59
4015423,59
4015424,59
4015425,59
4015426,59
4015427,59
4015428,59
4015429,59
4015430,59
4015431,59
4015432,59
4015433,59
4015434,59
4015435,59
4015436,59
4015437,59
4015438,59
4015439,59
4015440,59
4015441,59
4015442,59
4015443,59
4015444,59
4015445,59
4015446,59
4015447,59
4015448,59
4015449,59
4015450,59
4015451,59
4015452,59
4015453,59
4015454,59
4015455,59
4015456,59
4015457,59
4015458,59
4015459,59
4015460,59
4015461,59
4015462,59
4019725,59
4019726,59
4019727,59
4019728,59
4019729,59
4019730,59
4019731,59
4019732,59
4019733,59
4019734,59
4019735,59
4019736,59
4019737,59
4019738,59
4019739,59
4019740,59
4019741,59
4019742,59
4019743,59
4019744,59
4019745,59
4019746,59
4019747,59
4019748,59
4019749,59
4019750,59
4019751,59
4019752,59
4019753,59
4019754,59
4019755,59
4019756,59
4019757,59
4019758,59
4019759,59
4019760,59
4019761,59
4019762,59
4019763,59
4019764,59
4019765,59
4019766,59
4019767,59
4019768,59
4019769,59
4019770,59
4019771,59
4019772,59
4019773,59
4019774,59
4019775,59
4019776,59
4019777,59
4019778,59
4019779,59
4019780,59
4019781,59
4019782,59
4024046,59
4024047,59
4024048,59
4024049,59
4024050,59
4024051,59
4024052,59
4024053,59
4024054,59
4024055,59
4024056,59
4024057,59
4024058,59
4024059,59
4024060,59
4024061,59
4024062,59
4024063,59
4024064,59
4024065,59
4024066,59
4024067,59
4024068,59
4024069,59
4024070,59
4024071,59
4024072,59
4024073,59
4024074,59
4024075,59
4024076,59
4024077,59
4024078,59
4024079,59
4024080,59
4024081,59
4024082,59
4024083,59
4024084,59
4024085,59
4024086,59
4024087,59
4024088,59
4024089,59
4024090,59
4024091,59
4024092,59
4024093,59
4024094,59
4024095,59
4024096,59
4024097,59
4024098,59
4024099,59
4024100,59
4024101,59
4028366,59
4028367,59
4028368,59
4028369,59
4028370,59
4028371,59
4028372,59
4028373,59
4028374,59
4028375,59
4028376,59
4028377,59
4028378,59
4028379,59
4028380,59
4028381,59
4028382,59
4028383,59
4028384,59
4028385,59
4028386,59
4028387,59
4028388,59
4028389,59
4028390,59
4028391,59
4028392,59
4028393,59
4028394,59
4028395,59
4028396,59
4028397,59
4028398,59
4028399,59
4028400,59
4028401,59
4028402,59
4028403,59
4028404,59
4028405,59
4028406,59
4028407,59
4028408,59
4028409,59
4028410,59
4028411,59
4028412,59
4028413,59
4028414,59
4028415,59
4028416,59
4028417,59
4028418,59
4032685,59
4032686,59
4032687,59
4032688,59
4032689,59
4032690,59
4032691,59
4032692,59
4032693,59
4032694,59
4032695,59
4032696,59
4032697,59
4032698,59
4032699,59
4032700,59
4032701,59
4032702,59
4032703,59
4032704,59
4032705,59
4032706,59
4032707,59
4032708,59
4032709,59
4032710,59
4032711,59
4032712,59
4032713,59
4032714,59
4032715,59
4032716,59
4032717,59
4032718,59
4032719,59
4032720,59
4032721,59
4032722,59
4032723,59
4032724,59
4032725,59
4032726,59
4032727,59
4032728,59
4032729,59
4032730,59
4032731,59
4032732,59
4032733,59
4032734,59
4032735,59
4032736,59
4032737,59
4037006,59
4037010,59
4037011,59
4037012,59
4037013,59
4037014,59
4037015,59
4037016,59
4037017,59
4037018,59
4037019,59
4037020,59
4037021,59
4037022,59
4037023,59
4037024,59
4037025,59
4037026,59
4037027,59
4037028,59
4037029,59
4037030,59
4037031,59
4037032,59
4037033,59
4037034,59
4037035,59
4037036,59
4037037,59
4037038,59
4037039,59
4037040,59
4037041,59
4037042,59
4037043,59
4037044,59
4037045,59
4037046,59
4037047,59
4037048,59
4037049,59
4037050,59
4037051,59
4037052,59
4037053,59
4037054,59
4037055,59
4037056,59
4041330,59
4041331,59
4041332,59
4041333,59
4041334,59
4041335,59
4041336,59
4041337,59
4041338,59
4041339,59
4041340,59
4041341,59
4041342,59
4041343,59
4041347,59
4041348,59
4041349,59
4041350,59
4041351,59
4041352,59
4041353,59
4041354,59
4041355,59
4041356,59
4041357,59
4041358,59
4041359,59
4041360,59
4041361,59
4041362,59
4041363,59
4041364,59
4041365,59
4041366,59
4041367,59
4041368,59
4041369,59
4041370,59
4041371,59
4041372,59
4041373,59
4041374,59
4041375,59
4041376,59
4041377,59
4045650,59
4045651,59
4045652,59
4045653,59
4045654,59
4045655,59
4045656,59
4045657,59
4045658,59
4045659,59
4045660,59
4045661,59
4045662,59
4045667,59
4045668,59
4045669,59
4045670,59
4045671,59
4045672,59
4045673,59
4045674,59
4045675,59
4045676,59
4045677,59
4045678,59
4045679,59
4045680,59
4045681,59
4045682,59
4045683,59
4045684,59
4045685,59
4045686,59
4045687,59
4045688,59
4045689,59
4045690,59
4045691,59
4045692,59
4045693,59
4045694,59
4045695,59
4045696,59
4045697,59
4045698,59
4045699,59
4049971,59
4049972,59
4049973,59
4049974,59
4049975,59
4049976,59
4049977,59
4049978,59
4049979,59
4049980,59
4049981,59
4049987,59
4049988,59
4049989,59
4049990,59
4049991,59
4049992,59
4049993,59
4049994,59
4049995,59
4049996,59
4049997,59
4049998,59
4049999,59
4050000,59
4050001,59
4050002,59
4050003,59
4050004,59
4050005,59
4050006,59
4050007,59
4050008,59
4050009,59
4050010,59
4050011,59
4050012,59
4050013,59
4050014,59
4050015,59
4050016,59
4050017,59
4050018,59
4054291,59
4054292,59
4054293,59
4054294,59
4054295,59
4054296,59
4054297,59
4054298,59
4054299,59
4054300,59
4054301,59
4054306,59
4054307,59
4054308,59
4054309,59
4054310,59
4054311,59
4054312,59
4054313,59
4054314,59
4054315,59
4054316,59
4054317,59
4054318,59
4054319,59
4054320,59
4054321,59
4054322,59
4054323,59
4054324,59
4054325,59
4054326,59
4054327,59
4054328,59
4054329,59
4054330,59
4054331,59
4054332,59
4054333,59
4054334,59
4054335,59
4054336,59
4054337,59
